0.40000,1629071758,BRIGHTON COMMUNITY HOSPITAL ASSOCIATION,1600 PRAIRIE CENTER PKWY,,BRIGHTON,CO,806014006,3034981600,General Acute Care Hospital,Land Transport,,,,,,,,,,,,,
0.40000,1548263718,ROCKY MOUNTAIN MEDICAL EQUIPMENT LLC,6820 N COUNTY ROAD 13,,LOVELAND,CO,805381255,9702276285,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1699778852,MAJOR MEDICAL SUPPLY OF DENVER LLC,6820 N COUNTY ROAD 13,,LOVELAND,CO,805381255,9702276285,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1760485684,COUNTY OF KIT CARSON,PO BOX 160,251 16TH ST SUITE 201,BURLINGTON,CO,808071619,7193465948,Land Transport,,,,,,,,,,,,,,
0.40000,1275536146,MESA COUNTY HEALTH DEPARTMENT,P.O. BOX 20000,,GRAND JUNCTION,CO,815025033,9702486974,Community Health,,,,,,,,,,,,,,
0.40000,1326041252,SANGRE DE CRISTO HOSPICE & PALLIATIVE CARE,1207 PUEBLO BOULEVARD WAY,,PUEBLO,CO,810052175,7195420032,Hospice Care - Community Based,,,,,,,,,,,,,,
0.40000,1487657292,MCKINLEY MEDICAL LLC,4080 YOUNGFIELD ST,,WHEAT RIDGE,CO,800333862,3034209569,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1477556934,TRU COMMUNITY CARE,2594 TRAILRIDGE DRIVE EAST,,LAFAYETTE,CO,800263187,3034497740,Hospice and Palliative Medicine,Hospice Care - Community Based,Hospice - Inpatient,,,,,,,,,,,,
0.40000,1790788305,BASALT & RURAL FIRE PROTECTION DISTRICT,1089 JW DRIVE,,CARBONDALE,CO,816239587,9707040675,Land Transport,,,,,,,,,,,,,,
0.40000,1538162144,SUMMIT COUNTY PUBLIC HEALTH,PO BOX 2280,,FRISCO,CO,804432280,9706685230,Public Health or Welfare,,,,,,,,,,,,,,
0.40000,1033112628,GOLDEN RIDGE SURGERY CENTER LLC,660 GOLDEN RIDGE RD STE 110,,GOLDEN,CO,804019541,3039631500,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1518960814,ASPEN VALLEY HOSPITAL DISTRICT,401 CASTLE CREEK RD,,ASPEN,CO,816111159,9705447684,Critical Access,,,,,,,,,,,,,,
