1770586794,ST LUKES REGIONAL MEDICAL CENTER,PO BOX 2777,,BOISE,ID,837012777,2087065000,General Acute Care Hospital,Institutional Pharmacy,,,,,,,,,,,,,
1700889987,COUNTY OF ADA,370 N. BENJAMIN LANE,,BOISE,ID,83704,2082872950,Land Transport,,,,,,,,,,,,,,
1821091083,WALTER KNOX MEMORIAL HOSPITAL,1102 E LOCUST ST,,EMMETT,ID,836172713,(208) 365-6004,Rural Health,,,,,,,,,,,,,,
1952304099,PUBLIC HEALTH DISTRICT 1,8500 N ATLAS RD,,HAYDEN,ID,838357677,2084155160,Home Health,,,,,,,,,,,,,,
1508869470,ST LUKES MEDICAL CENTER WOOD RIVER LTD,PO BOX 2777,,BOISE,ID,837012777,2087065000,Critical Access,,,,,,,,,,,,,,
1144223900,BOISE MEMORIAL HOSPICE LLC,600 E STATE ST,SUITE 300,EAGLE,ID,836166081,2089384100,Hospice Care - Community Based,,,,,,,,,,,,,,
1598768483,NORTH IDAHO HOME HEALTH,2426 N MERRIT CREEK LOOP,,COEUR D ALENE,ID,838144961,2086677494,Home Health,,,,,,,,,,,,,,
1700889581,RADIOLOGY CONSULTANTS PS,PO BOX 9105,,MOSCOW,ID,838431605,2088828369,Specialist,,,,,,,,,,,,,,
1720082712,DEARY AMBULANCE,403 MAIN ST,,DEARY,ID,838239601,2088771515,Land Transport,,,,,,,,,,,,,,
1841295227,GRAND TETON SURGICAL CENTER LLC,2290 CORONADO ST,,IDAHO FALLS,ID,834047552,2085243800,Ambulatory Surgical,,,,,,,,,,,,,,
1043215437,SHOSHONE MEDICAL CENTER,25 JACOBS GULCH RD,,KELLOGG,ID,838372023,2087847017,Critical Access,,,,,,,,,,,,,,
1164427159,OMEGA MENTAL HEALTH,8200 STEWART RD,,MERIDIAN,ID,83642,2088882319,Family,,,,,,,,,,,,,,
1811992811,ADDISON SURGERY CENTER,191 ADDISON AVE,STE 1,TWIN FALLS,ID,833015177,2087345993,Ambulatory Surgical,,,,,,,,,,,,,,
1578568473,COUNTY OF FRANKLIN,PO BOX 85,55 W 100 S,PRESTON,ID,832630085,2088523764,Ambulance,,,,,,,,,,,,,,
1518962273,ELMORE MEDICAL CENTER HOSPITAL DISTRICT,895 NORTH 6TH EAST,,MOUNTAIN HOME,ID,83647,2085878401,Critical Access,,,,,,,,,,,,,,
1245235878,HOSPICE OF NORTH IDAHO INC,2290 W PRAIRIE AVE,,COEUR D ALENE,ID,838158424,2087727994,Hospice Care - Community Based,,,,,,,,,,,,,,
1730185372,HANDS-ON PHYSICAL THERAPY PA,5255 OVERLAND RD,,BOISE,ID,837052637,2083389486,Physical Therapist,,,,,,,,,,,,,,
1497751234,PRESTON DRUG INC.,39 N 100 E,,PRESTON,ID,832631325,2088521563,Pharmacist,,,,,,,,,,,,,,
1154328763,NORTH IDAHO ENDOSCOPY CENTER PLLC,1607 LINCOLN WAY SUITE 100,,COEURDALENE,ID,838142476,2086659184,Ambulatory Surgical,,,,,,,,,,,,,,
1881691491,COUNTY OF POWER,543 BANNOCK AVE,,AMERICAN FALLS,ID,832111200,2082265605,Land Transport,,,,,,,,,,,,,,
1740287911,EASTERN IDAHO HEALTH SERVICES INC,3100 CHANNING WAY,,IDAHO FALLS,ID,834047533,2085296111,Psychiatric Unit,,,,,,,,,,,,,,
1477550267,SCHMITT ENTERPRISES,285 W FRANCIS ST,,BLACKFOOT,ID,832211751,2087850123,Physical Therapist,,,,,,,,,,,,,,
1952308751,XL HOSPICE INC,2480 HIGHWAY 52,,PAYETTE,ID,836615536,2086429222,Hospice Care - Community Based,,,,,,,,,,,,,,
1649277393,STATE OF IDAHO,1901 ALVIN RICKEN DR,,POCATELLO,ID,832012727,2082395210,Home Health,,,,,,,,,,,,,,
1407853344,MAGIC VALLEY REGIONAL MEDICAL CENTER,PO BOX 409,650 ADDISON AVE W,TWIN FALLS,ID,833030409,2087323000,General Acute Care Hospital,,,,,,,,,,,,,,
1104824739,NORTH IDAHO DAY SURGERY LLC,1593 E POLSTON AVE,,POST FALLS,ID,838545326,2082622300,General Acute Care Hospital,,,,,,,,,,,,,,
1114925617,CITY OF IDAHO FALLS,PO BOX 50220,,IDAHO FALLS,ID,834050220,2086128452,Land Transport,,,,,,,,,,,,,,
1568460863,ACCESS AIR AMBULANCE,3647 RICKENBACKER ST,,BOISE,ID,837055022,2084339850,Air Transport,,,,,,,,,,,,,,
1598763849,POWER COUNTY HOSPITAL DISTRICT,510 ROOSEVELT ST,,AMERICAN FALLS,ID,832111362,2082263200,Public Health or Welfare,,,,,,,,,,,,,,
1386642494,IDAHO HYPERBARICS INC,1125 W ALAMEDA RD,,POCATELLO,ID,832016143,2082371151,Undersea and Hyperbaric Medicine,,,,,,,,,,,,,,
1871591859,PETERSON OXIMETRY SERVICES,625 TRIUMPH DR,,MIDDLETON,ID,836446022,2084612824,Respiratory Therapist - Certified,,,,,,,,,,,,,,
