1043213093,HOME I V SPECIALISTS INC,824 COBB ST,,JONESBORO,AR,724014110,8709721677,Durable Medical Equipment & Medical Supplies,Home Infusion Therapy Pharmacy,Specialty Pharmacy,,,,,,,,,,,,
1073516019,DREW COUNTY MEMORIAL HOSPITAL,778 SCOGIN DR,,MONTICELLO,AR,716555729,8703672411,General Acute Care Hospital,,,,,,,,,,,,,,
1871596916,FORT SMITH REGIONAL DIALYSIS CENTER LLC,2201 BROOKEN HILL DR,,FORT SMITH,AR,729088611,4797556700,End-Stage Renal Disease (ESRD) Treatment,,,,,,,,,,,,,,
1720081607,MICHAEL J. SCHMIDT MD,5 MEDICAL PARK PLACE,STE 308,BENTON,AR,720153745,,Specialist,,,,,,,,,,,,,,
1265435002,ST. BERNARDS BEHAVIORAL HEALTH,2712 E JOHNSON AVE,,JONESBORO,AR,724011874,8709322800,Psychiatric Hospital,,,,,,,,,,,,,,
1447253273,KILGORE VISION CENTER,PO BOX 444,,MOUNTAIN HOME,AR,726540444,8704244900,Specialist,,,,,,,,,,,,,,
1992708804,COUNTY OF LOGAN,PO BOX 467,,PARIS,AR,728550467,4799632723,Land Transport,,,,,,,,,,,,,,
1154324796,BATESVILLE FAMILY PRACTICE CLINIC PA,1215 SIDNEY ST,STE 300,BATESVILLE,AR,725017201,8707931126,Family Medicine,,,,,,,,,,,,,,
1124021811,LEO N LEVI MEMORIAL HOSPITAL ASSOCIATION,300 PROSPECT AVE,,HOT SPRINGS,AR,719014003,5016241281,General Acute Care Hospital,,,,,,,,,,,,,,
1477556926,DEBBIES FAMILY PHARMACY INC,5403 W PINNACLE POINTE DR,,ROGERS,AR,727588118,4792716300,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1790787042,SOUTHERN HOME HEALTHCARE INC,710 WINDOVER RD,STE B,JONESBORO,AR,724016064,8709320990,Oxygen Equipment & Supplies,,,,,,,,,,,,,,
1811991193,HEALTHWAY INC,PO BOX 804,,ROGERS,AR,727570804,4796216151,,,,,,,,,,,,,,,
1609870658,LITTLE RIVER NURSING HOME,PO BOX 69,,ASHDOWN,AR,718220069,8708985101,Skilled Nursing Facility,,,,,,,,,,,,,,
1851395792,GASTROENTEROLOGY ASSOCIATES PA,409 N UNIVERSITY AVE,,LITTLE ROCK,AR,722053108,5016646980,Specialist,,,,,,,,,,,,,,
1831193531,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,612 S 12TH ST,,FORT SMITH,AR,729014702,4797852431,Family Medicine,,,,,,,,,,,,,,
1578567111,CROSSETT HEALTH FOUNDATION,PO BOX H,,CROSSETT,AR,716351808,8703649519,Rural Health,,,,,,,,,,,,,,
1386648855,VOLUNTEER AMBULANCE SERVICE OF NE BENTON COUNTY,PO BOX 102,,GARFIELD,AR,727320102,4793593889,Emergency Medical Technician - Basic,,,,,,,,,,,,,,
1669476099,AFFORDABLE HOME HEALTH CARE INC,501 W KINGSHIGHWAY,,PARAGOULD,AR,724504234,8702390997,Oxygen Equipment & Supplies,,,,,,,,,,,,,,
1184629594,DARDANELLE HOSPITAL YELL COUNTY,PO BOX 578,,DARDANELLE,AR,728340578,4792294677,Critical Access,,,,,,,,,,,,,,
1093710220,OZARK LASER AND SURGERY CENTER,2070 MCKENZIE RD,STE B,SPRINGDALE,AR,727620747,4797514743,Ambulatory Surgical,,,,,,,,,,,,,,
1518962760,FORT SMITH DIALYSIS SUPPLY COMPANY,1506 DODSON AVE,,FORT SMITH,AR,729015128,4797096828,Dialysis Equipment & Supplies,,,,,,,,,,,,,,
1689679169,PHYSICIANS NETWORK INC.,PO BOX 309,,JACKSONVILLE,AR,720780309,5019855900,Family Medicine,Internal Medicine,,,,,,,,,,,,,
1962408948,PAMELA L COOK,805 E MAIN ST,,RUSSELLVILLE,AR,728015249,4798905933,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
1689670457,AMYCO INC,700 LEXINGTON AVE,,FORT SMITH,AR,729014738,4797822881,Pharmacy,,,,,,,,,,,,,,
1720084429,ARKANSAS OPEN MRI,301 N SHACKLEFORD RD,STE B4,LITTLE ROCK,AR,722112882,5013129990,Diagnostic Radiology,,,,,,,,,,,,,,
1710983424,WESTSIDE OPEN MRI DIAGNOSTIC CENTER LLC,301 N SHACKLEFORD RD,STE B4,LITTLE ROCK,AR,722112882,5013129990,Diagnostic Radiology,,,,,,,,,,,,,,
1871599613,EAST ARKANSAS FAMILY HEALTH CENTER INC.,900 N 7TH ST,,WEST MEMPHIS,AR,723012001,8707353842,Dental,Federally Qualified Health Center (FQHC),Clinic Pharmacy,,,,,,,,,,,,
1528064367,SUPER D DRUG ACQUISITION CO.,1430 W 1ST ST N,,PRESCOTT,AR,718573339,8708872717,Pharmacy,,,,,,,,,,,,,,
1033115613,HOSPICE OF THE OZARKS,701 BURNETT DR,,MOUNTAIN HOME,AR,726532944,8705081771,Hospice Care - Community Based,,,,,,,,,,,,,,
1053318485,BLM CO. INC.,501 HUDSON ST,,EL DORADO,AR,717306573,8708625511,Skilled Nursing Facility,,,,,,,,,,,,,,
1295732717,ROTHROCK DRUG COMPANY INC,PO BOX 424,,BLYTHEVILLE,AR,723160424,8707634451,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1568469930,PLEASANT MANOR NURSING HOME LLC,950 HOMESTEAD DR,,ASHDOWN,AR,718224304,8708985001,Skilled Nursing Facility,,,,,,,,,,,,,,
1780681932,FUTRELL PHARMACY INC,115 E BROADWAY ST,,POCAHONTAS,AR,724553402,8708925616,Durable Medical Equipment & Medical Supplies,Parenteral & Enteral Nutrition,Pharmacy,,,,,,,,,,,,
1902803042,BARI INC,1807 WOODSPRINGS RD,,JONESBORO,AR,724010903,8709728310,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,
1497753198,BENTON PEDIATRIC CLINIC,115 MCNEIL ST,,BENTON,AR,720153345,5013150421,Primary Care,,,,,,,,,,,,,,
1205834900,MCGEHEE DESHA COUNTY HOSPITAL,PO BOX 351,900 SOUTH 3RD STREET,MCGEHEE,AR,716542562,8702225600,Critical Access,,,,,,,,,,,,,,
1366449068,TERESA WHITE,1606 WEST 4TH STREET,,FORDYCE,AR,717421904,8703523338,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
1306843016,BAKER DRUG COMPANY,924 FRONT ST,,CONWAY,AR,720324304,5013295626,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1346247210,LEWIS COOK DRUG STORE INC,PO BOX L,,CARLISLE,AR,720241512,8705527837,Pharmacy,Community/Retail Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1003814609,REGIONAL FAMILY MEDICINE PA,630 BURNETT DR,,MOUNTAIN HOME,AR,726532941,8704256971,Family Medicine,,,,,,,,,,,,,,
1265430508,SILOAM SPRINGS MEMORIAL HOSPITAL,205 E JEFFERSON ST,,SILOAM SPRINGS,AR,727613629,4795244141,General Acute Care Hospital,,,,,,,,,,,,,,
1205834348,ACTION EMS,PO BOX 589,,MOUNTAIN HOME,AR,726540589,8704258007,Ambulance,,,,,,,,,,,,,,
1215935234,UNIV. OF ARK FOR MED SCIENCES,300 EAST 6TH ST,,TEXARKANA,AR,718545207,8707796000,Family Medicine,,,,,,,,,,,,,,
1346248317,MAGNOLIA REGIONAL MEDICAL CENTER,PO BOX 629,,MAGNOLIA,AR,717540629,8702353000,General Acute Care Hospital,,,,,,,,,,,,,,
1497753461,VILONIA DRUG INC,PO BOX 145,,VILONIA,AR,721730145,,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,
1922006790,BOONEVILLE FAMILY CLINIC,PO BOX 110,128 DANIEL AVE,BOONEVILLE,AR,729270110,4796752455,Family Medicine,,,,,,,,,,,,,,
1174522841,SHARE FOUNDATION,2301 CHAMPAGNOLLE ROAD,,EL DORADO,AR,717304816,8708620337,Hospice Care - Community Based,Hospice - Inpatient,,,,,,,,,,,,,
1699774208,COLLIER DRUG STORES INC,PO BOX 1085,,FAYETTEVILLE,AR,727021085,4794426262,Community/Retail Pharmacy,Compounding Pharmacy,Long Term Care Pharmacy,,,,,,,,,,,,
1578562195,GRIFFINS PHARMACY INC,239 MAIN ST,,STAMPS,AR,718602827,8705334351,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
1194724658,LAWRENCE MEMORIAL HOSPITAL,PO BOX 839,,WALNUT RIDGE,AR,724760839,8708861200,Critical Access,,,,,,,,,,,,,,
1366441776,CHILDERS MANAGEMENT,3130 EAST RACE AVENUE,SUITE 150,SEARCY,AR,721434990,5012784800,Pharmacy,,,,,,,,,,,,,,
