0.40000,1154324283,DREXEL HEIGHTS FIRE DISTRICT,5030 S CAMINO VERDE,,TUCSON,AZ,857358971,5208834341,Land Transport,,,,,,,,,,,,,,
0.40000,1770586869,EMERGENCY ROOM ASSOCIATES LIMITED,P.O. BOX 12730,,TUCSON,AZ,85732,5206478854,Emergency Medicine,,,,,,,,,,,,,,
0.40000,1750384822,SURGICAL SPECIALTIES OF CASA GRANDE,1760 E FLORENCE BLVD,BLDG 2,CASA GRANDE,AZ,852224776,5204212300,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1801899638,ACCESSORIES FOR PERSONAL MOBILITY,3007 N 73RD ST,STE A,SCOTTSDALE,AZ,852517203,4809475727,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1659374197,TODAY'S DENTAL NO. 1 LTD.,10850 S 48TH ST,,PHOENIX,AZ,850441701,4808931223,General Practice,,,,,,,,,,,,,,
0.40000,1144223660,PICTURE ROCKS FIRE DISTRICT,12121 W PICTURE ROCKS RD,,TUCSON,AZ,857439722,5206827878,Land Transport,,,,,,,,,,,,,,
0.40000,1053314492,ALLIED MEDICAL LLC,1216 S 3RD AVE,,YUMA,AZ,853643657,9287821939,Durable Medical Equipment & Medical Supplies,Customized Equipment,Oxygen Equipment & Supplies,,,,,,,,,,,,
0.40000,1144222449,VIRGINIA RUTZ D.O.,PO BOX 369,,KEARNY,AZ,852370369,5203635573,Family Medicine,,,,,,,,,,,,,,
0.40000,1588666721,ALL AT HOME HEALTH CARE LLC,16601 N 40TH ST,SUITE 110,PHOENIX,AZ,850323345,4809703700,Home Health,,,,,,,,,,,,,,
0.40000,1750383931,RIO RICO FIRE DISTRICT,822 PENDLETON DR,,RIO RICO,AZ,856483254,5202818421,Land Transport,,,,,,,,,,,,,,
0.40000,1073515235,NORTHERN ARIZONA REHABILITATION & FITNESS,450 S WILLARD ST,STE 106,COTTONWOOD,AZ,863266744,9286499726,Physical Therapist,,,,,,,,,,,,,,
0.40000,1043214372,LIFE LINE AMBULANCE SERVICE INC,1099 W IRON SPRINGS RD,,PRESCOTT,AZ,863051621,9284453814,Ambulance,Land Transport,,,,,,,,,,,,,
