1235132374,LAFAYETTE GENERAL MEDICAL CENTER INC HOME HEALTH,201 AUDUBON BLVD,STE 246,LAFAYETTE,LA,705032632,3372898137,Home Health,,,,,,,,,,,,,,
1700889896,ASSOCIATION FOR RETARDED CITIZENS,925 LABARRE RD,,METAIRIE,LA,70001,5048375105,Day Training - Developmentally Disabled Services,,,,,,,,,,,,,,
1154324242,LEWY PHYSICAL THERAPY INC,8448 SIEGEN LANE,,BATON ROUGE,LA,70810,2257678182,Physical Therapist,,,,,,,,,,,,,,
1588667653,CLAIBORNE AMBULANCE INC,606 E COLLEGE ST,,HOMER,LA,710403202,3189271141,Ambulance,,,,,,,,,,,,,,
1093718157,HAND SURGERY CENTER OF LOUISIANA LP,3434 HOUMA BLVD,STE 300,METAIRIE,LA,700064279,5044542017,Ambulatory Surgical,,,,,,,,,,,,,,
1861495921,HEMATOLOGY ONCOLOGY LIFE CENTER PRESCOTT,PO BOX 8255,,ALEXANDRIA,LA,713061255,3184422232,Clinical Medical Laboratory,,,,,,,,,,,,,,
1124021092,JACKSON PARISH AMBULANCE SERVICE DISTRICT,115 WATTS ST,,JONESBORO,LA,712512053,3182592891,Land Transport,,,,,,,,,,,,,,
1831192616,HI TECH CARE INC.,3854 AMERICAN WAY,SUITE A,BATON ROUGE,LA,708164896,2252922031,Home Health,,,,,,,,,,,,,,
1588667257,CAIN & JOHNSON ONCOLOGY LLC,PO BOX 52028,,LAFAYETTE,LA,705052028,3373540030,Hematology & Oncology,,,,,,,,,,,,,,
1992708499,LEESVILLE DIAGNOSTIC CENTER LP,506 S 6TH ST,STE C,LEESVILLE,LA,714464442,3372392992,Clinical Medical Laboratory,,,,,,,,,,,,,,
1548263262,HOSPITAL SERVICE DISTRICT NO. 2,PO BOX 357,,BREAUX BRIDGE,LA,705170357,3373322178,Critical Access,,,,,,,,,,,,,,
1467455154,DESOTO HOSPITAL ASSOCIATION,207 JEFFERSON ST,,MANSFIELD,LA,710522603,3188724610,General Acute Care Hospital,,,,,,,,,,,,,,
1417950106,CHRISTUS HEALTH NORTHERN LOUISIANA,1453 E BERT KOUNS INDUSTRIAL LOOP,,SHREVEPORT,LA,711056800,(318) 681-4500,General Acute Care Hospital,,,,,,,,,,,,,,
1770586240,WESTBANK UROLOGY,2600 BELLE CHASSE HWY,,TERRYTOWN,LA,700567156,5043947000,Specialist,,,,,,,,,,,,,,
1164425690,DATA SERVICE RADIOLOGY,120 INNWOOD DR,,COVINGTON,LA,704339123,9858923225,Diagnostic Radiology,,,,,,,,,,,,,,
1942203476,SMH PROFESSIONAL SERV AT SMH,120 INNWOOD DR,,COVINGTON,LA,704339123,9858923225,Pain Medicine,Cardiovascular Disease,,,,,,,,,,,,,
1669475190,TOTAL ANESTHESIA CARE,120 INNWOOD DR,,COVINGTON,LA,704339123,9858923225,Anesthesiology,,,,,,,,,,,,,,
1275536799,LAFAYETTE GENERAL MEDICAL CENTER INC,1214 COOLIDGE AVE.,,LAFAYETTE,LA,705032621,3372897374,General Acute Care Hospital,,,,,,,,,,,,,,
1619970001,SOUTHERN MEDICAL DEVELOPMENT,120 INNWOOD DR,,COVINGTON,LA,704339123,9858923225,Neonatal-Perinatal Medicine,,,,,,,,,,,,,,
1356344790,BOHN & JOSEPH EYE CENTER A PROFESSIONAL MEDICAL CORPORATION,609 GUILBEAU RD,,LAFAYETTE,LA,705068708,3379816430,Ophthalmology,,,,,,,,,,,,,,
1306849617,WEST ASCENSION PARISH HOSPITAL SERVICE DISTRICT,301 MEMORIAL DR,,DONALDSONVILLE,LA,703464376,2254737931,Critical Access,,,,,,,,,,,,,,
1710980065,DOCTORS ANESTHESIA,PO BOX 250,,OPELOUSAS,LA,705710250,9858923225,Anesthesiology,,,,,,,,,,,,,,
