0.40000,1235132242,HALE MAKUA HEALTH SERVICES,1520 E MAIN ST,,WAILUKU,HI,967931958,8082443661,Home Health,,,,,,,,,,,,,,
0.40000,1336142884,THE SURGICAL SUITES LLC,1100 WARD AVE,STE 1001,HONOLULU,HI,968141617,8085310127,Ambulatory Surgical,,,,,,,,,,,,,,
0.40000,1205838539,MAUI YOUTH AND FAMILY SERVICES INC,PO BOX 790006,,PAIA,HI,967790006,8085798414,Voluntary or Charitable,Residential Treatment Facility - Emotionally Disturbed Children,Substance Abuse Treatment - Children,,,,,,,,,,,,
0.40000,1043214380,OCF PARTNERS,1808 S BERETANIA ST,,HONOLULU,HI,968261305,8089731900,Nursing Facility/Intermediate Care Facility,,,,,,,,,,,,,,
0.40000,1215939335,KUAKINI MEDICAL CENTER,347 N KUAKINI ST,,HONOLULU,HI,968172306,8085479231,General Acute Care Hospital,,,,,,,,,,,,,,
0.40000,1730183252,EMERGENCY MEDICAL SERVICES SYSTEM HAWAII DEPT OF HEALTH,3675 KILAUEA AVE,TROTTER BUILDING BASEMENT,HONOLULU,HI,968162333,8087339215,Air Transport,Land Transport,,,,,,,,,,,,,
0.40000,1457356164,LEEWARD RADIATION ONCOLOGY,91-2135 FORT WEAVER RD,STE B120,EWA BEACH,HI,967061929,8086789000,Oncology - Radiation,,,,,,,,,,,,,,
0.40000,1801892039,ROLAND C K NG MD INC,321 N KUAKINI ST,STE 407,HONOLULU,HI,968172360,8085211818,Nephrology,,,,,,,,,,,,,,
0.40000,1467459701,ALOHA NURSE ANESTHESIA SERVICES,PO BOX 1840,,KAILUA KONA,HI,967451840,8083256760,Nurse Anesthetist - Certified Registered,,,,,,,,,,,,,,
0.40000,1639176381,ANESTHESIA RELIEF LLC,PO BOX 1840,,KAILUA KONA,HI,967451840,8083256760,Nurse Anesthetist - Certified Registered,,,,,,,,,,,,,,
0.40000,1619974375,KAHUKU HOSPITAL,56-117 PUALALEA ST,,KAHUKU,HI,967312052,8082939221,Critical Access,Skilled Nursing Facility,,,,,,,,,,,,,
0.40000,1093712762,PACIFIC HEALTH INC,2875 KOAPAKA ST,,HONOLULU,HI,968191921,8088333414,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1396742243,KONA COAST INTERNAL MEDICINE,PO BOX 390372,,KEAUHOU,HI,967390372,8083297007,Internal Medicine,,,,,,,,,,,,,,
0.40000,1659378404,ACE MEDICAL INC,94-910 MOLOALO ST,,WAIPAHU,HI,967973353,8086783600,Customized Equipment,,,,,,,,,,,,,,
0.40000,1538167846,JOHN M TSUE OD INC,75-5722 KUAKINI HWY,STE 212,KAILUA KONA,HI,967401708,8083295253,,,,,,,,,,,,,,,
0.40000,1659379980,HOSPICE OF KONA INC,PO BOX 217,,KAILUA KONA,HI,967450217,8083340334,Hospice Care - Community Based,,,,,,,,,,,,,,
0.40000,1124026901,ISLAND HEALTH CARE LIMITED PARTNERSHIP,45-545 KAMEHAMEHA HWY,,KANEOHE,HI,967441943,8082472220,Skilled Nursing Facility,,,,,,,,,,,,,,
0.40000,1447259213,RAINBOW MEDICAL SUPPLY INC.,16 186 KALARA ST,,KEAAU,HI,96749,8089823830,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1053310771,ARCADIA RETIREMENT RESIDENCE,1434 PUNAHOU ST,,HONOLULU,HI,968224754,8089410941,Skilled Nursing Facility,,,,,,,,,,,,,,
0.40000,1942208764,NEUROLOGY ASSOCIATES INC.,321 N KUAKINI ST,STE 810 & STE 605,HONOLULU,HI,968172364,8085235885,Neurology,,,,,,,,,,,,,,
0.40000,1326048406,HOSPICE OF HILO,1011 WAIANUENUE AVE,,HILO,HI,967202019,8089691733,Hospice Care - Community Based,Hospice - Inpatient,,,,,,,,,,,,,
0.40000,1952302770,HO OLA LAHUI HAWAI I,4491 RICE ST,STE 105A,LIHUE,HI,967661343,8082400200,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,,
0.40000,1821099680,HAWAIIAN ISLANDS MEDICAL CORP,841 POHUKAINA ST,#8,HONOLULU,HI,968135332,8085978087,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1881695476,QUEEN'S DEVELOPMENT CORPORATION & SUBSIDIARIES,1380 LUSITANA ST,STREET LEVEL,HONOLULU,HI,968132449,8086914745,Durable Medical Equipment & Medical Supplies,Pharmacy,,,,,,,,,,,,,
0.40000,1245231851,QUEENS DEVELOPMENT CORP. & SUBSIDIARIES DBA QUEEN'S POB II PHARMACY,1329 LUSITANA ST,STE 101,HONOLULU,HI,968132429,8086914560,Durable Medical Equipment & Medical Supplies,Dialysis Equipment & Supplies,Nursing Facility Supplies,Parenteral & Enteral Nutrition,Pharmacy,Prosthetic/Orthotic Supplier,,,,,,,,,
0.40000,1881696854,MEDICAL ARTS CLINIC INC,302 CALIFORNIA AVE,STE 106,WAHIAWA,HI,967861841,8086221618,Family Medicine,Internal Medicine,Pediatrics,Surgery,,,,,,,,,,,
0.40000,1326031279,KUAKINI DEVELOPMENT CORPORATION,321 N KUAKINI ST,,HONOLULU,HI,968172364,8085479231,Pharmacy,,,,,,,,,,,,,,
0.40000,1932193398,MING CHEN MD INC,55 S KUKUI ST,C109,HONOLULU,HI,968132328,8085318874,Ophthalmology,,,,,,,,,,,,,,
0.40000,1346234663,INAMASU AND WACHI MDS INC,1441 KAPIOLANI BLVD,SUITE 505,HONOLULU,HI,968144403,8089412111,Medical Specialty,,,,,,,,,,,,,,
0.40000,1265428510,NORTH HAWAII HOSPICE INC,65-1328 KAWAIHAE RD,,KAMUELA,HI,967438448,8088857547,Hospice Care - Community Based,,,,,,,,,,,,,,
0.40000,1689661969,PALI WOMENS HEALTH CENTER INC,642 ULUKAHIKI ST,SUITE 305,KAILUA,HI,96734,8082616644,Obstetrics & Gynecology,,,,,,,,,,,,,,
0.40000,1184612764,THE QUEEN'S MEDICAL CENTER,1301 PUNCHBOWL ST,,HONOLULU,HI,968132402,8085389011,Psychiatric Unit,General Acute Care Hospital,Psychiatric Residential Treatment Facility,,,,,,,,,,,,
0.40000,1851389365,THE QUEENS MEDICAL CENTER - PROGRESSIVE CARE UNIT,1301 PUNCHBOWL ST,,HONOLULU,HI,968132402,8085389011,Skilled Nursing Facility,,,,,,,,,,,,,,
0.40000,1114915204,HAWAII PATHOLOGISTS' LABORATORY,702 S BERETANIA ST,SUITE B100,HONOLULU,HI,968132581,8085383888,Clinical Medical Laboratory,,,,,,,,,,,,,,
0.40000,1538158258,LEEWARD DRUG LTD,94-748 HIKIMOE ST,SUITE A,WAIPAHU,HI,967973350,8086770794,Pharmacy,,,,,,,,,,,,,,
0.40000,1316937691,CASTLE MEDICAL CENTER,640 ULUKAHIKI ST,,KAILUA,HI,967344454,,General Acute Care Hospital,,,,,,,,,,,,,,
0.40000,1508857632,PUKALANI CHIROPRACTIC INC,7 AEWA PL,SUITE 12,MAKAWAO,HI,967688882,8085725599,Chiropractor,,,,,,,,,,,,,,
0.40000,1134110224,PAPA OLA LOKAHI,894 QUEEN ST,,HONOLULU,HI,968135204,8085976550,Voluntary or Charitable,,,,,,,,,,,,,,
0.40000,1942291364,VINCENTE S RAMO MD PC INC,2055 N KING ST,SUITE 108,HONOLULU,HI,968193479,8088417288,Family Medicine,,,,,,,,,,,,,,
0.40000,1528049814,NORTH HAWAII MEDICAL GROUP,67-1125 MAMALAHOA HWY,,KAMUELA,HI,967438496,8088814400,Marriage & Family Therapist,Diabetes Educator,Family Medicine,Obstetrics & Gynecology,Orthopaedic Surgery,Surgery,Physician Assistant,Nurse Practitioner,Family,Advanced Practice Midwife,,,,,
0.40000,1376525584,DIVERSIFIED HEALTH SERVICES,1900 BACHELOT STREET,,HONOLULU,HI,968172431,8085315302,Nursing Facility/Intermediate Care Facility,,,,,,,,,,,,,,
0.40000,1265415582,ALOHA MEDICAL SUPPLIES & SERVICES INC,PO BOX 6061,,KAMUELA,HI,967436061,8088872828,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1932182052,U.S. NAVY,480 CENTRAL AVE,NAVAL HEALTH CLINIC HAWAII,PEARL HARBOR,HI,968604908,8084711866,Family Medicine,,,,,,,,,,,,,,
0.40000,1487637930,NAVAL MEDICAL CLINIC,480 CENTRAL AVE,,PEARL HARBOR,HI,968604908,8084731880,Health Maintenance Organization,,,,,,,,,,,,,,
0.40000,1811971872,INDEPENDENT LIVING EQUIPMENT AND PACMED,420 KUWILI ST,SUITE 101,HONOLULU,HI,968175050,8085371671,Durable Medical Equipment & Medical Supplies,,,,,,,,,,,,,,
0.40000,1871577536,PACIFIC RADIOLOGY GROUP INC,321 N KUAKINI ST,#405,HONOLULU,HI,968172364,8085220190,Specialist,Diagnostic Radiology,,,,,,,,,,,,,
0.40000,1598749368,KAUAI HOSPICE INC,PO BOX 3286,,LIHUE,HI,967666286,8082457277,Hospice Care - Community Based,,,,,,,,,,,,,,
0.40000,1275518805,SPECTRUM HEALTHCARE RESOURCES,98-340 KOAUKA LOOP,APT.124,AIEA,HI,967014443,8084861666,Military/U.S. Coast Guard Outpatient,,,,,,,,,,,,,,
0.40000,1295710457,R & S ENTERPRISES INC,74-5599 LUHIA ST,STE G6,KAILUA KONA,HI,967401677,8083291351,Audiologist,Hearing Instrument Specialist,,,,,,,,,,,,,
0.40000,1558346528,MAUNALANI NURSING AND REHABILITATION CENTER,5113 MAUNALANI CIR,,HONOLULU,HI,968164019,8087320771,Nursing Facility/Intermediate Care Facility,Skilled Nursing Facility,,,,,,,,,,,,,
0.40000,1265418891,VALUE DRUG LTD,3375 KOAPAKA ST,STE G320,HONOLULU,HI,968191800,8088360223,Durable Medical Equipment & Medical Supplies,Pharmacy,Home Infusion Therapy Pharmacy,Specialty Pharmacy,,,,,,,,,,,
0.40000,1780660191,PHARMACY PARTNERS HAWAII LLC,3375 KOAPAKA STREET,SUITE G320,HONOLULU,HI,968191898,8088360223,Long Term Care Pharmacy,,,,,,,,,,,,,,
0.40000,1316923725,PHARMACARE INTERNATIONAL INC,2228 LILIHA ST,SUITE 100,HONOLULU,HI,968171650,8088405620,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,,,,,,,,,,,,
0.40000,1376529412,G CORP DBA MAUI HOME INFUSION,4473 PAHEE ST,SUITE I,LIHUE,HI,967662037,8088714663,Parenteral & Enteral Nutrition,,,,,,,,,,,,,,
0.40000,1821074972,LIHUE PHARMACY INC,4491 KOLOPA ST STE A,SUITE A,LIHUE,HI,967662021,8082469100,Durable Medical Equipment & Medical Supplies,Pharmacy,Community/Retail Pharmacy,Compounding Pharmacy,Long Term Care Pharmacy,,,,,,,,,,
0.40000,1649256785,HAWAII HOME INFUSION ASSOCIATES,4490 KOLOPA ST,SUITE B,LIHUE,HI,967662027,8082453787,Parenteral & Enteral Nutrition,Home Infusion Therapy Pharmacy,,,,,,,,,,,,,
0.40000,1265419758,PEDODONTIC ASSOCIATES INC,98-1005 MOANALUA ROAD,STE 847,AIEA,HI,967014726,8084877933,Pediatric Dentistry,,,,,,,,,,,,,,
0.40000,1295712578,ADVANCED PROSTHETICS AND ORTHOTICS OF THE PACIFIC,1580 MAKALOA ST,910,HONOLULU,HI,968143237,8089498273,Prosthetic/Orthotic Supplier,,,,,,,,,,,,,,
