adenopathy,292
adrenal_gland,101
afpPostOrchiectomyLabValue,335
afpPostOrchiectomyRange,336
afpPreOrchiectomyLabValue,337
afpPreOrchiectomyRange,338
afpPretreatmentInterpretation,278
afpPretreatmentLabValue,279
alkRearrangement,285
ampulla_vater,46
anemia,293
anus,42
appendix,72
bSymptoms,289
bile_ducts_intrahepat,35
biliary_other,91
bilirubinPretxTotalLabValue,280
bilirubinPretxUnitOfMeasure,281
bladder,24
bone,80
boneInvasion,272
bone_appendicular_skeleton,81
bone_pelvis,122
bone_spine,137
brafMutationalAnalysis,253
brain,18
brainMolecularMarkers,214
breast,1
breslowTumorThickness,308
buccal_mucosa,71
ca125PretreatmentInterpretation,269
ca199PretxLabValue,319
carcinoid_appendix,103
ceaPretreatmentInterpretation,208
ceaPretreatmentLabValue,209
cervix,6
chromosome19qLossHeterozygosity,215
chromosome1pLossHeterozygosity,216
chromosome3Status,297
chromosome8qStatus,298
circumferentialResectionMargin,254
cns_other,34
colon,4
colon_rectum,5
conjunctiva,128
corpus_adenosarcoma,102
corpus_carcinoma,2
corpus_sarcoma,64
creatininePretreatmentLabValue,282
creatininePretxUnitOfMeasure,283
csExtension,152
csLymphNodes,153
csLymphNodesEval,154
csMetsAtDx,155
csMetsEval,156
csSiteSpecificFactor1,185
csSiteSpecificFactor10,157
csSiteSpecificFactor11,158
csSiteSpecificFactor12,159
csSiteSpecificFactor13,160
csSiteSpecificFactor14,161
csSiteSpecificFactor15,162
csSiteSpecificFactor16,163
csSiteSpecificFactor17,164
csSiteSpecificFactor18,165
csSiteSpecificFactor19,166
csSiteSpecificFactor2,167
csSiteSpecificFactor20,168
csSiteSpecificFactor21,169
csSiteSpecificFactor22,170
csSiteSpecificFactor23,171
csSiteSpecificFactor24,172
csSiteSpecificFactor3,173
csSiteSpecificFactor4,174
csSiteSpecificFactor5,175
csSiteSpecificFactor6,176
csSiteSpecificFactor7,177
csSiteSpecificFactor8,178
csSiteSpecificFactor9,179
csTumorSize,180
csTumorSizeExtEval,181
cutaneous_carcinoma_head_neck,67
cystic_duct,43
digestive_other,68
egfrMutationalAnalysis,286
endocrine_other,84
eodMets,197
eodPrimaryTumor,198
eodRegionalNodes,199
epiglottis_anterior,138
esophagus,37
esophagusAndEgjTumorEpicenter,268
esophagus_gejunction,33
esophagus_including_ge_junction_squamous,38
estrogenReceptorPercntPosOrRange,218
estrogenReceptorSummary,219
estrogenReceptorTotalAllredScore,220
extranodalExtensionClin,314
extranodalExtensionHeadNeckClin,241
