0.40000,1902809924,THE SALUDA COUNSELING SERVICES CENTER INC.,2400 W MAIN ST, ,ROCK HILL,SC,297328968,8033276103,Addiction (Substance Use Disorder),Mental Health,Pastoral,Professional,Clinical,Marriage & Family Therapist, , , , , , , , , 
0.40000,1942203088,HENDERSONVILLE EMERGENCY CONSULTANTS PC,PO BOX 11807, ,COLUMBIA,SC,292111807,8004768646,Emergency Medicine, , , , , , , , , , , , , , 
0.40000,1649273749,GREENWOOD UROLOGICAL P.A.,109 LINER DRIVE, ,GREENWOOD,SC,29646,8009224194,Urology, , , , , , , , , , , , , , 
0.40000,1255334009,KEYSTONE SUBSTANCE ABUSE SERVICES,PO BOX 4437, ,ROCK HILL,SC,297326437,8033241800,Rehabilitation - Substance Use Disorder,Substance Abuse Rehabilitation Facility, , , , , , , , , , , , , 
0.40000,1285637785,EASTER SEAL SOCIETY OF SOUTH CAROLINA INC,PO BOX 425, ,LEXINGTON,SC,290710425,8032128971,Physical Therapy, , , , , , , , , , , , , , 
0.40000,1003819673,DAP INC,1101 MAIN ST, ,HILTON HEAD ISLAND,SC,299261624,8436812622,Pharmacy, , , , , , , , , , , , , , 
0.40000,1376546903,CHESTERFIELD CLINIC CORP,721 CHESTERFIELD HWY, ,CHERAW,SC,295207002,8439211211,Family Medicine,Internal Medicine,Obstetrics & Gynecology, , , , , , , , , , , , 
0.40000,1871596593,ASSOCIATES IN GASTROENTEROLOGY PA,1070 WILDEWOOD CTR DR, ,COLUMBIA,SC,292299785,8037881100,Gastroenterology, , , , , , , , , , , , , , 
0.40000,1376546788,CHARLESTON COUNTY GOVERNMENT,4045 BRIDGE VIEW DR, ,NORTH CHARLESTON,SC,294057464,8432026722,Land Transport, , , , , , , , , , , , , , 
0.40000,1457354839,SPARTANBURG ALCOHOL AND DRUG ABUSE COMMISSION,PO BOX 1252, ,SPARTANBURG,SC,293041252,8645827588,Addiction (Substance Use Disorder), , , , , , , , , , , , , , 
0.40000,1255333548,COUNTY OF JASPER,1509 GRAYS HWY, ,RIDGELAND,SC,299365441,8437267797,Land Transport, , , , , , , , , , , , , , 
0.40000,1215939574,SCORE SPORTSMEDICINE LLC,2 MARSHLAND RD, ,HILTON HEAD ISLAND,SC,299262305,8436824325, , , , , , , , , , , , , , , 
0.40000,1962404111,COASTAL VISION CENTER,PO BOX 15790, ,SURFSIDE BEACH,SC,295875790,8436502400,Optometrist, , , , , , , , , , , , , , 
0.40000,1831191907,SUMTER HEARING ASSOCIATES,1116 ALICE DR,STE F,SUMTER,SC,291501941,8034697770,Audiologist, , , , , , , , , , , , , , 
0.40000,1982608709,GREENWOOD COUNTY EMS,528 MONUMENT ST,STE 108,GREENWOOD,SC,296462634,8649428633,Ambulance, , , , , , , , , , , , , , 
0.40000,1417951252,SUP-RX PHARMACY #53,401 PEARL ST, ,DARLINGTON,SC,295323814,8433932552,Pharmacy, , , , , , , , , , , , , , 
